info face="NewStyleTitling" size=48 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=48 base=36 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="DungeonHearts_0.png"
chars count=104
char id=32   x=252   y=0     width=3     height=1     xoffset=-1    yoffset=47    xadvance=14    page=0  chnl=15
char id=33   x=247   y=66    width=8     height=31    xoffset=-1    yoffset=5     xadvance=6     page=0  chnl=15
char id=34   x=136   y=242   width=8     height=7     xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=35   x=191   y=233   width=16    height=19    xoffset=-1    yoffset=17    xadvance=15    page=0  chnl=15
char id=36   x=137   y=0     width=17    height=36    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=37   x=218   y=211   width=22    height=19    xoffset=-1    yoffset=17    xadvance=22    page=0  chnl=15
char id=38   x=64    y=76    width=30    height=31    xoffset=0     yoffset=5     xadvance=32    page=0  chnl=15
char id=39   x=249   y=131   width=5     height=7     xoffset=-1    yoffset=5     xadvance=4     page=0  chnl=15
char id=40   x=211   y=0     width=8     height=34    xoffset=-1    yoffset=4     xadvance=6     page=0  chnl=15
char id=41   x=220   y=0     width=8     height=34    xoffset=0     yoffset=4     xadvance=7     page=0  chnl=15
char id=42   x=127   y=242   width=8     height=9     xoffset=0     yoffset=5     xadvance=7     page=0  chnl=15
char id=43   x=225   y=231   width=16    height=19    xoffset=-1    yoffset=17    xadvance=15    page=0  chnl=15
char id=44   x=242   y=228   width=8     height=11    xoffset=-1    yoffset=30    xadvance=7     page=0  chnl=15
char id=45   x=76    y=71    width=16    height=2     xoffset=-1    yoffset=26    xadvance=15    page=0  chnl=15
char id=46   x=240   y=156   width=8     height=6     xoffset=-1    yoffset=30    xadvance=6     page=0  chnl=15
char id=47   x=203   y=133   width=10    height=30    xoffset=-1    yoffset=6     xadvance=8     page=0  chnl=15
char id=48   x=87    y=140   width=19    height=31    xoffset=0     yoffset=5     xadvance=19    page=0  chnl=15
char id=49   x=184   y=134   width=18    height=31    xoffset=-1    yoffset=5     xadvance=18    page=0  chnl=15
char id=50   x=165   y=135   width=18    height=31    xoffset=0     yoffset=5     xadvance=19    page=0  chnl=15
char id=51   x=146   y=135   width=18    height=31    xoffset=0     yoffset=5     xadvance=19    page=0  chnl=15
char id=52   x=66    y=141   width=20    height=31    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53   x=148   y=37    width=18    height=32    xoffset=-1    yoffset=4     xadvance=18    page=0  chnl=15
